Date,Time,Precip (IN),Loss (IN),Excess (IN),Direct Flow (CFS),Baseflow (CFS),Total Flow (CFS)
6-May-85,0:00, , , ,0,0,0
6-May-85,0:01,0,0,0,0,0,0
6-May-85,0:02,0,0,0,0,0,0
6-May-85,0:03,0,0,0,0,0,0
6-May-85,0:04,0,0,0,0,0,0
6-May-85,0:05,0,0,0,0,0,0
6-May-85,0:06,0,0,0,0,0,0
6-May-85,0:07,0,0,0,0,0,0
6-May-85,0:08,0,0,0,0,0,0
6-May-85,0:09,0,0,0,0,0,0
6-May-85,0:10,0,0,0,0,0,0
6-May-85,0:11,0,0,0,0,0,0
6-May-85,0:12,0,0,0,0,0,0
6-May-85,0:13,0,0,0,0,0,0
6-May-85,0:14,0,0,0,0,0,0
6-May-85,0:15,0,0,0,0,0,0
6-May-85,0:16,0,0,0,0,0,0
6-May-85,0:17,0,0,0,0,0,0
6-May-85,0:18,0,0,0,0,0,0
6-May-85,0:19,0,0,0,0,0,0
6-May-85,0:20,0,0,0,0,0,0
6-May-85,0:21,0,0,0,0,0,0
6-May-85,0:22,0,0,0,0,0,0
6-May-85,0:23,0,0,0,0,0,0
6-May-85,0:24,0,0,0,0,0,0
6-May-85,0:25,0,0,0,0,0,0
6-May-85,0:26,0,0,0,0,0,0
6-May-85,0:27,0,0,0,0,0,0
6-May-85,0:28,0,0,0,0,0,0
6-May-85,0:29,0,0,0,0,0,0
6-May-85,0:30,0,0,0,0,0,0
6-May-85,0:31,0,0,0,0,0,0
6-May-85,0:32,0,0,0,0,0,0
6-May-85,0:33,0,0,0,0,0,0
6-May-85,0:34,0,0,0,0,0,0
6-May-85,0:35,0,0,0,0,0,0
6-May-85,0:36,0,0,0,0,0,0
6-May-85,0:37,0,0,0,0,0,0
6-May-85,0:38,0,0,0,0,0,0
6-May-85,0:39,0,0,0,0,0,0
6-May-85,0:40,0,0,0,0,0,0
6-May-85,0:41,0,0,0,0,0,0
6-May-85,0:42,0,0,0,0,0,0
6-May-85,0:43,0,0,0,0,0,0
6-May-85,0:44,0,0,0,0,0,0
6-May-85,0:45,0,0,0,0,0,0
6-May-85,0:46,0,0,0,0,0,0
6-May-85,0:47,0,0,0,0,0,0
6-May-85,0:48,0,0,0,0,0,0
6-May-85,0:49,0,0,0,0,0,0
6-May-85,0:50,0,0,0,0,0,0
6-May-85,0:51,0,0,0,0,0,0
6-May-85,0:52,0,0,0,0,0,0
6-May-85,0:53,0,0,0,0,0,0
6-May-85,0:54,0,0,0,0,0,0
6-May-85,0:55,0,0,0,0,0,0
6-May-85,0:56,0,0,0,0,0,0
6-May-85,0:57,0,0,0,0,0,0
6-May-85,0:58,0,0,0,0,0,0
6-May-85,0:59,0,0,0,0,0,0
6-May-85,1:00,0,0,0,0,0,0
6-May-85,1:01,0,0,0,0,0,0
6-May-85,1:02,0,0,0,0,0,0
6-May-85,1:03,0,0,0,0,0,0
6-May-85,1:04,0,0,0,0,0,0
6-May-85,1:05,0,0,0,0,0,0
6-May-85,1:06,0,0,0,0,0,0
6-May-85,1:07,0,0,0,0,0,0
6-May-85,1:08,0,0,0,0,0,0
6-May-85,1:09,0,0,0,0,0,0
6-May-85,1:10,0,0,0,0,0,0
6-May-85,1:11,0,0,0,0,0,0
6-May-85,1:12,0,0,0,0,0,0
6-May-85,1:13,0,0,0,0,0,0
6-May-85,1:14,0,0,0,0,0,0
6-May-85,1:15,0,0,0,0,0,0
6-May-85,1:16,0,0,0,0,0,0
6-May-85,1:17,0,0,0,0,0,0
6-May-85,1:18,0,0,0,0,0,0
6-May-85,1:19,0,0,0,0,0,0
6-May-85,1:20,0,0,0,0,0,0
6-May-85,1:21,0,0,0,0,0,0
6-May-85,1:22,0,0,0,0,0,0
6-May-85,1:23,0,0,0,0,0,0
6-May-85,1:24,0,0,0,0,0,0
